C*******************************************************************************
C
C                  INTEGRATED WATER FLOW MODEL (IWFM)
C
C*******************************************************************************
C 
C                  SURFACE WATER DIVERSION DATA FILE
C                           Stream Component
C                          *** Version 4.2 ***
C
C
C             Project:  C2VSim Coarse Grid (C2VSimCG)
C                       California Central Valley Groundwater-Surface Water Simulation Model
C             Filename: C2VSimCG_Diversions.dat
C             Version:  C2VSimCG v2025 
C
C*******************************************************************************
C
C  California Central Valley Groundwater-Surface Water Flow Model - Coarse Grid (C2VSimCG)
C  Copyright (C) 2003-2025
C  State of California, Department of Water Resources 
C
C  This model is free: you can redistribute it and/or modify it 
C  under the terms of the GNU General Public License as published 
C  by the Free Software Foundation, either version 3 of the License, 
C  or (at your option) any later version.
C
C  This model is distributed in the hope that it will be useful, but  
C  WITHOUT ANY WARRANTY; without even the implied warranty of MERCHANTABILITY
C  or FITNESS FOR A PARTICULAR PURPOSE. See the GNU General Public 
C  License for more details.
C
C  You should have received a copy of the GNU General Public License 
C  along with this model. If not, see (https://www.gnu.org/licenses/).
C
C  For technical support, e-mail: IWFMtechsupport@water.ca.gov 
C
C*******************************************************************************
C                             File Description
C
C   This data file contains the surface water diversion and bypass data 
C   for the stream nodes that have been specified in the surface water
C   diversion specification data file. Maximum diversion rates to be used 
C   in supply adjustment computations are also listed in this file.
C
C*******************************************************************************
C                    Surface Water Diversion Data Specifications
C
C   The following lists the time-series surface water diversions for
C   each of the stream nodes where surface diversions have been specified.
C
C   NCOLDV;  Number of surface water diversions (or pathnames if DSS files are used)
C   FACTDV;  Conversion factor for surface water diversions 
C             It is used to convert only the spatial component of the unit; 
C             DO NOT include the conversion factor for time component of the unit.
C             * e.g. Unit of diversion listed in this file    = AC-FT/MONTH
C                    Consistent unit used in simulation       = CU.FT/DAY 
C                    Enter FACTDV (AC-FT/MONTH -> CU.FT/MONTH)= 43560.0 
C                     (conversion of MONTH -> DAY is performed automatically) 
C   NSPDV ;  Number of time steps to update the surface water diversion data
C             * Enter any number if time-tracking option is on
C   NFQDV ;  Repetition frequency of the surface water diversion data 
C             * Enter 0 if full time series data is supplied
C             * Enter any number if time-tracking option is on
C   DSSFL ;  The name of the DSS file for data input (maximum 50 characters); 
C             * Leave blank if DSS file is not used for data input
C
C-------------------------------------------------------------------------------
C         VALUE                                      DESCRIPTION
C-------------------------------------------------------------------------------
          461                                        / NCOLDV   
          43560000.0                                 / FACTDV   (TAF -> cu.ft.)  
          1                                          / NSPDV 
          0                                          / NFQDV
                                                     / DSSFL
C*******************************************************************************
C                      Surface Water Diversion Data
C                         (READ FROM THIS FILE)
C
C   List the diversion data below, if it will not be read from a DSS file (i.e. 
C   DSSFL is left blank above).
C
C   ITDV ;  Time
C   ADIVS;  Diversion rate and maximum diversion rates (if any) corresponding to 
C            the stream node specified in diversion specification file; [L^3/T]
C
C-------------------------------------------------------------------------------------------------------------------------------
C       Col#  DIV#/BYP#   DESCRIPTION
C-------------------------------------------------------------------------------------------------------------------------------
C       ====================    DIVERSIONS    ====================              
C       1       1       Whiskeytown Dam via Spring Creek Conduit to Buckeye WTP for Urban (03_PU3)
C       2       2       Whiskeytown Dam via Muletown Conduit to Clear Creek CSD for Ag (02_PA)
C       3       3       Whiskeytown via Muletown Conduit to Clear Creek CSD and Centerville CSD (M&I) (02_PU)
C       4       4       Sacramento River RM 296 to Foothill WTP for Urban (03_SU)
C       5       5       Sacramento River RM 296 to Foothill WTP for Urban (02_SU)
C       6       6       Sacramento River RM 296 to Anderson-Cottonwood ID and Misc. Settlement Contractors for Ag (02_SA)
C       7       7       Sacramento River RM 294 to Bella Vista WD for Ag (03_PA)
C       8       8       Sacramento River RM 294 to Bella Vista WD for M&I (03_PU2)
C       9       9       Sacramento River RM 294 to Bella Vista WD (EXPORT) (03_PA)
C       10      10      Sacramento River RM 289 to Anderson-Cottonwood ID and Misc. Settlement Contractors for Ag (03_SA)
C       11      11      Sacramento River RM 281 to misc. Ag diverters (02_NA)
C       12      12      Cow Creek to misc. Ag diverters (03_NA)
C       13      13      Bear Creek to misc. Ag diverters (03_NA)
C       14      14      Sacramento River RM 273 to misc. Ag diverters (03_NA)
C       15      15      Battle Creek to misc. Ag diverters (03_NA)
C       16      16      Cottonwood Creek to misc. Ag diverters (02_NA)
C       17      17      Clear Creek to misc. Ag diverters (02_NA)
C       18      18      Corning Canal to Corning WD, Proberta WD, and Thomes Creek WD for Ag (04_PA1)
C       19      19      Black Butte Reservoir to South Canal for Ag (06_PA)
C       20      20      Stony Creek to North Canal for Ag (06_PA)
C       21      21      Stony Creek to Tehama-Colusa Canal (EXPORT)
C       22      22      Stony Creek to Glenn-Colusa Canal (EXPORT)
C       23      23      Sacramento River RM 240 to Misc. LB CVP Ag diverters (05_NA)
C       24      24      Sacramento River RM 224 to Misc. Sac River RB CVP Ag diverters (04_NA)
C       25      25      Antelope Creek riparian diversions for Ag (05_NA)
C       26      26      Mill Creek riparian diversions for Ag (05_NA)
C       27      27      Elder Creek riparian diversions for Ag (04_NA)
C       28      28      Thomes Creek riparian diversions for Ag (04_NA)
C       29      29      Deer Creek to Stanford Vina Ranch IC for Ag (05_NA)
C       30      30      Deer Creek to Deer Creek ID for Ag (05_NA)
C       31      31      Tehama-Colusa Canal to Kirkwood WD for Ag (04_PA2)
C       32      32      T-C Canal Deliveries to 07N_PA: Glide WD, Holthouse WD (portion 65%) Kanawha WD, Orland-Artois WD
C       33      33      T-C Canal Deliveries to 07S_PA: 4-M WD, Colusa County WD, Cortina WD, Davis WD, Dunnigan WD, Glenn Valley WD, Holthouse WD (portion 35%), La Grande WD, Myers-Marsh MWC, Westside WD
C       34      34      T-C Canal Deliveries to 07S_PA: 4-M WD, Colusa County WD, Cortina WD, Davis WD, Dunnigan WD, Glenn Valley WD, Holthouse WD (portion 35%), La Grande WD, Myers-Marsh MWC, Westside WD
